Path,Label
./drive/MyDrive/IEEE/archive/Actor_09/03-01-01-01-02-02-09.wav,neutral
./drive/MyDrive/IEEE/archive/Actor_09/03-01-03-01-01-01-09.wav,happy
./drive/MyDrive/IEEE/archive/Actor_09/03-01-03-01-02-01-09.wav,happy
./drive/MyDrive/IEEE/archive/Actor_09/03-01-04-02-02-02-09.wav,sad
./drive/MyDrive/IEEE/archive/Actor_09/03-01-04-02-01-01-09.wav,sad
./drive/MyDrive/IEEE/archive/Actor_09/03-01-03-02-01-01-09.wav,happy
./drive/MyDrive/IEEE/archive/Actor_09/03-01-03-01-01-02-09.wav,happy
./drive/MyDrive/IEEE/archive/Actor_09/03-01-03-01-02-02-09.wav,happy
./drive/MyDrive/IEEE/archive/Actor_09/03-01-02-02-01-01-09.wav,calm
./drive/MyDrive/IEEE/archive/Actor_09/03-01-05-01-02-02-09.wav,angry
./drive/MyDrive/IEEE/archive/Actor_09/03-01-06-02-01-01-09.wav,fear
./drive/MyDrive/IEEE/archive/Actor_09/03-01-06-02-01-02-09.wav,fear
./drive/MyDrive/IEEE/archive/Actor_09/03-01-06-01-01-01-09.wav,fear
./drive/MyDrive/IEEE/archive/Actor_09/03-01-05-01-01-01-09.wav,angry
./drive/MyDrive/IEEE/archive/Actor_09/03-01-05-02-01-01-09.wav,angry
./drive/MyDrive/IEEE/archive/Actor_09/03-01-01-01-02-01-09.wav,neutral
./drive/MyDrive/IEEE/archive/Actor_09/03-01-03-02-02-02-09.wav,happy
./drive/MyDrive/IEEE/archive/Actor_09/03-01-03-02-01-02-09.wav,happy
./drive/MyDrive/IEEE/archive/Actor_09/03-01-06-01-02-01-09.wav,fear
./drive/MyDrive/IEEE/archive/Actor_09/03-01-06-01-02-02-09.wav,fear
./drive/MyDrive/IEEE/archive/Actor_09/03-01-01-01-01-02-09.wav,neutral
./drive/MyDrive/IEEE/archive/Actor_09/03-01-05-02-02-02-09.wav,angry
./drive/MyDrive/IEEE/archive/Actor_09/03-01-02-01-01-01-09.wav,calm
./drive/MyDrive/IEEE/archive/Actor_09/03-01-02-02-01-02-09.wav,calm
./drive/MyDrive/IEEE/archive/Actor_09/03-01-04-01-01-01-09.wav,sad
